Instant,Season,year,dteday,mnth,holiday,weekday,WorkingDay,weathersit,temp,atemp,hum,windspeed,count
ID-1,Spring,2011,1/1/2011,1,No,6,No,Cloudy,0.344167,0.363625,0.805833,0.160446,985
ID-2,Spring,2011,1/2/2011,1,No,0,No,Cloudy,0.363478,0.353739,0.696087,0.248539,801
ID-3,Spring,2011,1/3/2011,1,No,1,Yes,Clear,0.196364,0.189405,0.437273,0.248309,1349
ID-4,Spring,2011,1/4/2011,1,No,2,Yes,Clear,0.2,0.212122,0.590435,0.160296,1562
ID-5,Spring,2011,1/5/2011,1,No,3,Yes,Clear,0.226957,0.22927,0.436957,0.1869,1600
ID-6,Spring,2011,1/6/2011,1,No,4,Yes,Clear,0.204348,0.233209,0.518261,0.0895652,1606
ID-7,Spring,2011,1/7/2011,1,No,5,Yes,Cloudy,0.196522,0.208839,0.498696,0.168726,1510
ID-8,Spring,2011,1/8/2011,1,No,6,No,Cloudy,0.165,0.162254,0.535833,0.266804,959
ID-9,Spring,2011,1/9/2011,1,No,0,No,Clear,0.138333,0.116175,0.434167,0.36195,822
ID-10,Spring,2011,1/10/2011,1,No,1,Yes,Clear,0.150833,0.150888,0.482917,0.223267,1321
ID-11,Spring,2011,1/11/2011,1,No,2,Yes,Cloudy,0.169091,0.191464,0.686364,0.122132,1263
ID-12,Spring,2011,1/12/2011,1,No,3,Yes,Clear,0.172727,0.160473,0.599545,0.304627,1162
ID-13,Spring,2011,1/13/2011,1,No,4,Yes,Clear,0.165,0.150883,0.470417,0.301,1406
ID-14,Spring,2011,1/14/2011,1,No,5,Yes,Clear,0.16087,0.188413,0.537826,0.126548,1421
ID-15,Spring,2011,1/15/2011,1,No,6,No,Cloudy,0.233333,0.248112,0.49875,0.157963,1248
ID-16,Spring,2011,1/16/2011,1,No,0,No,Clear,0.231667,0.234217,0.48375,0.188433,1204
ID-17,Spring,2011,1/17/2011,1,Yes,1,No,Cloudy,0.175833,0.176771,0.5375,0.194017,1000
ID-18,Spring,2011,1/18/2011,1,No,2,Yes,Cloudy,0.216667,0.232333,0.861667,0.146775,683
ID-19,Spring,2011,1/19/2011,1,No,3,Yes,Cloudy,0.292174,0.298422,0.741739,0.208317,1650
ID-20,Spring,2011,1/20/2011,1,No,4,Yes,Cloudy,0.261667,0.25505,0.538333,0.195904,1927
ID-21,Spring,2011,1/21/2011,1,No,5,Yes,Clear,0.1775,0.157833,0.457083,0.353242,1543
ID-22,Spring,2011,1/22/2011,1,No,6,No,Clear,0.0591304,0.0790696,0.4,0.17197,981
ID-23,Spring,2011,1/23/2011,1,No,0,No,Clear,0.0965217,0.0988391,0.436522,0.2466,986
ID-24,Spring,2011,1/24/2011,1,No,1,Yes,Clear,0.0973913,0.11793,0.491739,0.15833,1416
ID-25,Spring,2011,1/25/2011,1,No,2,Yes,Cloudy,0.223478,0.234526,0.616957,0.129796,1985
ID-26,Spring,2011,1/26/2011,1,No,3,Yes,Light Rain,0.2175,0.2036,0.8625,0.29385,506
ID-27,Spring,2011,1/27/2011,1,No,4,Yes,Clear,0.195,0.2197,0.6875,0.113837,431
ID-28,Spring,2011,1/28/2011,1,No,5,Yes,Cloudy,0.203478,0.223317,0.793043,0.1233,1167
ID-29,Spring,2011,1/29/2011,1,No,6,No,Clear,0.196522,0.212126,0.651739,0.145365,1098
